PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,10,0,10,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,6783.651226,6783.651226,6783.651226,None,None,3,0,0.8652967,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,10,0,10,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,6790.751526,6790.751526,6790.751526,None,None,3,0,0.7809906,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,10,0,10,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,6797.518452,6797.518452,6797.518452,None,None,1,1,0.2859318,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,10,0,10,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,6802.918672,6802.918672,6802.918672,None,None,1,1,0.4617627,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,10,0,10,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,6808.868908,6808.868908,6808.868908,None,None,1,1,0.207583,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,10,0,10,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,6814.55245,6814.55245,6814.55245,None,None,1,1,0.2518619,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,10,0,10,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,6820.519355,6820.519355,6820.519355,None,None,1,1,0.3889226,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,10,0,10,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,0,6826.652942,6826.652942,6826.652942,None,None,1,1,0.3913548,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,10,0,10,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,0,6832.436507,6832.436507,6832.436507,None,None,1,1,0.2397664,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,10,0,10,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,0,6837.953373,6837.953373,6837.953373,None,None,1,1,0.1707679,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6838.153378,6838.153378,space,0.8349205,None,None,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,6839.020077,6839.720116,6840.020111,6840.720136,6841.020149,6841.720171,6841.720171,6842.036865,right,1,40,30,70,1,6846.987066,6846.987066,6846.987066,None,None,1,1,1.4652596,,,,,,,None,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,6854.620689,6854.620689,6854.620689,None,None,4,0,0.7275433,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,6861.637631,6861.637631,6861.637631,None,None,2,0,0.6305406,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,6868.90461,6868.90461,6868.90461,None,None,2,0,1.8274501,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,6877.121593,6877.121593,6877.121593,None,None,3,0,0.49048,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,6883.405187,6883.405187,6883.405187,None,None,1,1,0.4228185,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,6889.905432,6889.905432,6889.905432,None,None,1,1,0.378646,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,6896.155659,6896.155659,6896.155659,None,None,2,0,0.4403908,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,6902.639271,6902.639271,6902.639271,None,None,2,0,0.3486521,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,6908.989519,6908.989519,6908.989519,None,None,1,1,0.3824191,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,6915.439777,6915.439777,6915.439777,None,None,2,0,0.3880437,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,6920.989979,6920.989979,6920.989979,None,None,1,1,0.1980361,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,6926.440191,6926.440191,6926.440191,None,None,1,1,0.2035608,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,6931.957078,6931.957078,6931.957078,None,None,1,1,0.2147049,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,0,6937.323975,6937.323975,6937.323975,None,None,1,1,0.119851,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,6942.690852,6942.690852,6942.690852,None,None,1,1,0.1850326,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,6948.774403,6948.774403,6948.774403,None,None,1,1,0.3253834,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,6955.608023,6955.608023,6955.608023,None,None,4,0,0.4277278,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,6962.441591,6962.441591,6962.441591,None,None,1,1,0.4821524,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,6969.675247,6969.675247,6969.675247,None,None,2,0,0.9923923,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,6977.142194,6977.142194,6977.142194,None,None,2,0,0.325381,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,6983.175815,6983.175815,6983.175815,None,None,2,0,0.6838292,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,6989.676004,6989.676004,6989.676004,None,None,1,1,0.8316375,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,6996.959643,6996.959643,6996.959643,None,None,1,1,0.3799589,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6997.359649,6997.359649,space,0.8358141,space,None,,6998.226358,6998.226358,0.7852637,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,12,0,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,6999.043068,6999.74308,7000.04309,7000.743132,7001.043126,7001.743156,7001.743156,7002.059848,right,0,70,-30,40,1,7006.626713,7006.626713,7006.626713,None,None,1,1,0.4647466,,,,,,,None,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,7012.743615,7012.743615,7012.743615,None,None,1,1,0.6037954,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,12,0,12,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,7019.293871,7019.293871,7019.293871,None,None,1,1,0.3095527,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,12,0,12,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,7024.810766,7024.810766,7024.810766,None,None,1,1,0.4965979,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,12,0,12,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,7031.110981,7031.110981,7031.110981,None,None,2,0,0.3164552,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,12,0,12,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,7036.511181,7036.511181,7036.511181,None,None,1,1,0.204205,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,12,0,12,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,7042.361447,7042.361447,7042.361447,None,None,1,1,0.337787,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,12,0,12,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,7048.978383,7048.978383,7048.978383,None,None,2,0,0.3688394,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,12,0,12,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,7055.611971,7055.611971,7055.611971,None,None,2,0,0.4552451,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,12,0,12,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,7061.778884,7061.778884,7061.778884,None,None,2,0,0.456465,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
,,,,,,,,,,,,,,,,,,,,12,0,12,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,7067.445766,7067.445766,7067.445766,None,None,1,1,0.1815036,,,,,,,,,,,,,,,,,,,10,4,1,2024-10-17_10h55.38.620,uWM_experiment,2022.2.3,59.96720993
